#tail	head	weight	pathway_name	pathway_ID	edge_type	tail_symbol	head_symbol	0	1	cv_part
P10275	Q15788	1	IL6	18	physical	AR	NCOA1	P10275	Q15788	0
Q06187	P40189	1	IL6	18	physical	BTK	IL6ST	Q06187	P40189	0
Q00535	P10636	1	IL6	18	Phosphorylation	CDK5	MAPT	Q00535	P10636	0
P50750	P40189	1	IL6	18	physical	CDK9	IL6ST	P50750	P40189	0
P17676	P19838	1	IL6	18	physical	CEBPB	NFKB1	P17676	P19838	0
P17676	P40763	1	IL6	18	physical	CEBPB	STAT3	P17676	P40763	0
Q92793	P40763	1	IL6	18	physical	CREBBP	STAT3	Q92793	P40763	0
Q09472	P40763	1	IL6	18	Acetylation	EP300	STAT3	Q09472	P40763	0
P04626	P40189	1	IL6	18	physical	ERBB2	IL6ST	P04626	P40189	0
P04626	P29353	1	IL6	18	physical	ERBB2	SHC1	P04626	P29353	0
P01100	P20823	1	IL6	18	physical	FOS	HNF1A	P01100	P20823	0
P01100	P40763	1	IL6	18	physical	FOS	STAT3	P01100	P40763	0
