#tail	head	weight	pathway_name	pathway_ID	edge_type	tail_symbol	head_symbol	0	1	cv_part
P31749	Q9NR80	1	Wnt	8	physical	AKT1	ARHGEF4	P31749	Q9NR80	0
P31749	O15169	1	Wnt	8	physical	AKT1	AXIN1	P31749	O15169	0
P31749	P49841	1	Wnt	8	physical	AKT1	GSK3B	P31749	P49841	0
P25054	Q9Y2T1	1	Wnt	8	physical	APC	AXIN2	P25054	Q9Y2T1	0
P25054	Q9Y297	1	Wnt	8	physical	APC	BTRC	P25054	Q9Y297	0
P25054	P49841	1	Wnt	8	physical	APC	GSK3B	P25054	P49841	0
P25054	P14923	1	Wnt	8	physical	APC	JUP	P25054	P14923	0
Q9NR80	P31749	1	Wnt	8	physical	ARHGEF4	AKT1	Q9NR80	P31749	0
Q9NR80	P49841	1	Wnt	8	physical	ARHGEF4	GSK3B	Q9NR80	P49841	0
P49407	O14640	1	Wnt	8	physical	ARRB1	DVL1	P49407	O14640	0
O15169	P31749	1	Wnt	8	physical	AXIN1	AKT1	O15169	P31749	0
O15169	P19022	1	Wnt	8	physical	AXIN1	CDH2	O15169	P19022	0
O15169	P48729	1	Wnt	8	physical	AXIN1	CSNK1A1	O15169	P48729	0
O15169	P98082	1	Wnt	8	physical	AXIN1	DAB2	O15169	P98082	0
O15169	O14640	1	Wnt	8	physical	AXIN1	DVL1	O15169	O14640	0
O15169	Q92997	1	Wnt	8	physical	AXIN1	DVL3	O15169	Q92997	0
O15169	O75197	1	Wnt	8	physical	AXIN1	LRP5	O15169	O75197	0
O15169	O75581	1	Wnt	8	physical	AXIN1	LRP6	O15169	O75581	0
O15169	P45985	1	Wnt	8	physical	AXIN1	MAP2K4	O15169	P45985	0
O15169	P67775	1	Wnt	8	physical	AXIN1	PPP2CA	O15169	P67775	0
Q9Y2T1	P25054	1	Wnt	8	physical	AXIN2	APC	Q9Y2T1	P25054	0
O00512	P15884	1	Wnt	8	physical	BCL9	TCF4	O00512	P15884	0
Q9Y297	P25054	1	Wnt	8	physical	BTRC	APC	Q9Y297	P25054	0
P24385	P35222	1	Wnt	8	physical	CCND1	CTNNB1	P24385	P35222	0
P19022	O15169	1	Wnt	8	physical	CDH2	AXIN1	P19022	O15169	0
P19022	P35222	1	Wnt	8	physical	CDH2	CTNNB1	P19022	P35222	0
P19022	P14923	1	Wnt	8	physical	CDH2	JUP	P19022	P14923	0
P19022	O75197	1	Wnt	8	physical	CDH2	LRP5	P19022	O75197	0
Q00534	P35222	1	Wnt	8	physical	CDK6	CTNNB1	Q00534	P35222	0
Q9P2D1	P37231	1	Wnt	8	physical	CHD7	PPARG	Q9P2D1	P37231	0
Q9P2D1	Q15047	1	Wnt	8	physical	CHD7	SETDB1	Q9P2D1	Q15047	0
P48729	O15169	1	Wnt	8	physical	CSNK1A1	AXIN1	P48729	O15169	0
P48730	O14641	1	Wnt	8	Phosphorylation	CSNK1D	DVL2	P48730	O14641	0
