#tail	head	weight	pathway_name	pathway_ID	edge_type	tail_symbol	head_symbol	0	1	cv_part
P31749	P16220	1	IL3	15	physical	AKT1	CREB1	P31749	P16220	1
P31749	O43524	1	IL3	15	Phosphorylation	AKT1	FOXO3	P31749	O43524	1
Q92934	Q07817	1	IL3	15	physical	BAD	BCL2L1	Q92934	Q07817	1
Q92934	P27348	1	IL3	15	physical	BAD	YWHAQ	Q92934	P27348	1
Q07817	Q92934	1	IL3	15	physical	BCL2L1	BAD	Q07817	Q92934	1
P22681	P46109	1	IL3	15	physical	CBL	CRKL	P22681	P46109	1
P22681	P08631	1	IL3	15	physical	CBL	HCK	P22681	P08631	1
P22681	O00459	1	IL3	15	physical	CBL	PIK3R2	P22681	O00459	1
Q9NSE2	P32927	1	IL3	15	physical	CISH	CSF2RB	Q9NSE2	P32927	1
P16220	P31749	1	IL3	15	physical	CREB1	AKT1	P16220	P31749	1
P46109	P22681	1	IL3	15	physical	CRKL	CBL	P46109	P22681	1
P46109	Q13905	1	IL3	15	physical	CRKL	RAPGEF1	P46109	Q13905	1
P32927	Q9NSE2	1	IL3	15	physical	CSF2RB	CISH	P32927	Q9NSE2	1
P32927	P06241	1	IL3	15	physical	CSF2RB	FYN	P32927	P06241	1
P32927	P63244	1	IL3	15	physical	CSF2RB	GNB2L1	P32927	P63244	1
P32927	P26951	1	IL3	15	physical	CSF2RB	IL3RA	P32927	P26951	1
P32927	P23458	1	IL3	15	physical	CSF2RB	JAK1	P32927	P23458	1
P32927	P07948	1	IL3	15	physical	CSF2RB	LYN	P32927	P07948	1
P32927	Q06124	1	IL3	15	physical	CSF2RB	PTPN11	P32927	Q06124	1
P32927	P29350	1	IL3	15	physical	CSF2RB	PTPN6	P32927	P29350	1
P32927	P43405	1	IL3	15	physical	CSF2RB	SYK	P32927	P43405	1
Q99704	P08575	1	IL3	15	physical	DOK1	PTPRC	Q99704	P08575	1
P06241	P32927	1	IL3	15	physical	FYN	CSF2RB	P06241	P32927	1
Q13480	P27986	1	IL3	15	physical	GAB1	PIK3R1	Q13480	P27986	1
Q9UQC2	P62993	1	IL3	15	physical	GAB2	GRB2	Q9UQC2	P62993	1
Q9UQC2	P27986	1	IL3	15	physical	GAB2	PIK3R1	Q9UQC2	P27986	1
Q9UQC2	P43405	1	IL3	15	physical	GAB2	SYK	Q9UQC2	P43405	1
P63244	P32927	1	IL3	15	physical	GNB2L1	CSF2RB	P63244	P32927	1
P62993	Q9UQC2	1	IL3	15	physical	GRB2	GAB2	P62993	Q9UQC2	1
P62993	Q06124	1	IL3	15	physical	GRB2	PTPN11	P62993	Q06124	1
