#tail	head	edge_flux
P34741	Q15465	9.34301e-03
P34741	P01137	9.34301e-03
P34741	Q03167	9.34301e-03
P34741	Q16787	9.34301e-03
P34741	O14936	9.34301e-03
P34741	P35241	8.85207e-03
P34741	P26038	8.85207e-03
P34741	P15311	8.85207e-03
P34741	P21359	7.59738e-03
P34741	P31431	7.41141e-03
P34741	P18827	7.41141e-03
P34741	O75056	7.41141e-03
P37173	P08047	2.13506e-03
P37173	Q96JC1	2.13506e-03
P37173	Q9Y4K3	2.13506e-03
P37173	P98082	2.13506e-03
P37173	P30153	2.13506e-03
P37173	P23511	2.13506e-03
P37173	P09486	2.13506e-03
P37173	Q9HAU4	2.13506e-03
P37173	P29353	2.13506e-03
P37173	Q15796	2.13506e-03
P37173	P63010	2.13506e-03
P37173	Q03167	2.13506e-03
P37173	P37023	2.13506e-03
P37173	P61586	2.13506e-03
P37173	Q9UNH7	2.13506e-03
P37173	O95405	2.13506e-03
P37173	O15105	2.13506e-03
P37173	Q9UER7	2.13506e-03
P37173	P67775	2.13506e-03
P37173	Q9HCE7	2.13506e-03
P37173	P35222	2.13506e-03
P37173	Q8TF09	2.13506e-03
P37173	Q9NPB6	2.13506e-03
P37173	Q13485	2.13506e-03
P37173	O00459	2.13506e-03
P37173	Q13347	2.13506e-03
P37173	P27986	2.13506e-03
P37173	Q12931	2.13506e-03
P37173	P17813	2.13506e-03
P37173	Q9H0M0	2.13506e-03
P37173	P06493	2.13506e-03
P37173	P62714	2.13506e-03
P37173	O95863	2.13506e-03
P37173	Q9Y3F4	2.13506e-03
P37173	O95067	2.13506e-03
P37173	Q9NP97	2.13506e-03
P37173	P28340	2.13506e-03
P37173	P84022	2.13506e-03
P37173	P30154	2.02287e-03
P37173	P78545	1.90259e-03
P37173	P25208	1.90259e-03
P37173	P05412	1.90259e-03
P05106	P08514	1.79928e-03
P05106	Q00722	1.79928e-03
P05106	Q8N3E9	1.79928e-03
P05106	P16885	1.79928e-03
P05106	Q63HR2	1.79928e-03
P05106	P18031	1.79928e-03
P05106	P29353	1.79928e-03
P05106	P01111	1.79928e-03
P05106	P51178	1.79928e-03
P05106	Q05397	1.79928e-03
P05106	Q9BRC7	1.79928e-03
P05106	Q12929	1.79928e-03
P05106	P19174	1.79928e-03
P05106	Q86YW0	1.79928e-03
P05106	Q9UBP9	1.79928e-03
P05106	O14924	1.79928e-03
P05106	Q9Y3P9	1.79928e-03
P05106	Q9NQ66	1.79928e-03
P05106	Q01970	1.79928e-03
P05106	Q9P212	1.79928e-03
P05106	P06756	1.79928e-03
P05106	Q7Z6G8	1.79928e-03
P05106	P01112	1.79928e-03
P05106	Q9UQF2	1.79928e-03
P05106	Q9Y490	1.79928e-03
P05106	P01116	1.79928e-03
P05106	Q15147	1.79928e-03
P37173	Q12841	1.79600e-03
P37173	Q02447	1.74107e-03
P37173	P18146	1.74107e-03
P05106	Q14344	1.70473e-03
P05106	P46109	1.70473e-03
P05106	P46108	1.70473e-03
P05106	P12931	1.70473e-03
P05106	P56945	1.70473e-03
P05106	Q13418	1.51055e-03
P05106	Q06124	1.51055e-03
P37173	Q92831	1.50730e-03
P37173	P62993	1.44267e-03
P37173	P49716	1.44267e-03
P37173	O43541	1.30162e-03
P05556	P30101	1.25105e-03
P05556	P18031	1.25105e-03
P05556	Q05397	1.25105e-03
P05556	P13612	1.25105e-03
P05556	O14924	1.25105e-03
P05556	P63244	1.25105e-03
P05556	P78324	1.25105e-03
P05556	P53708	1.25105e-03
P05556	P19320	1.25105e-03
P05556	P21333	1.25105e-03
P05556	P08648	1.25105e-03
P05556	P46109	1.25105e-03
P05556	P17931	1.25105e-03
P05556	P26006	1.25105e-03
P05556	P16471	1.25105e-03
P05556	P56199	1.25105e-03
P05556	O00214	1.25105e-03
P05556	P23229	1.25105e-03
P05556	P06756	1.25105e-03
P05556	Q13683	1.25105e-03
P05556	Q14192	1.25105e-03
P05556	P08962	1.25105e-03
P05556	P17301	1.25105e-03
P05556	Q9UKX5	1.25105e-03
P05556	Q13418	1.25105e-03
P05556	O75578	1.25105e-03
P05556	Q9UBP9	1.25105e-03
P05556	P08195	1.25105e-03
P05556	Q13797	1.25105e-03
P05556	O43707	1.25105e-03
P05106	P13688	1.21578e-03
P05556	P07948	1.21354e-03
P05556	P48736	1.18532e-03
P05556	Q92569	1.18532e-03
P05556	P51817	1.18532e-03
P05556	P46108	1.18532e-03
P05556	P42338	1.18532e-03
P05556	P42336	1.18532e-03
P05556	Q8WYR1	1.18532e-03
P05556	P27986	1.18532e-03
P05556	P17612	1.18532e-03
P05556	P29350	1.18532e-03
P05556	O00459	1.18532e-03
P05556	O00329	1.18532e-03
P05556	P56945	1.18532e-03
P05556	P12931	1.18532e-03
P05556	P22612	1.18532e-03
P05556	P22694	1.18532e-03
P05106	P07947	1.18317e-03
P05106	P07948	1.18317e-03
P05106	P26006	1.10470e-03
P05106	P17301	1.10470e-03
P05106	Q9UKX5	1.10470e-03
P05106	P53708	1.10470e-03
P05106	P23229	1.10470e-03
P05106	P56199	1.10470e-03
P05106	P08648	1.10470e-03
P05106	P13612	1.10470e-03
P05106	O75578	1.10470e-03
P05106	Q13683	1.10470e-03
P05106	Q13797	1.10470e-03
P05106	P56539	1.09691e-03
P05106	P49023	1.09691e-03
P05106	O43707	1.09691e-03
P05106	Q9NVD7	1.09691e-03
P05106	P05129	1.09691e-03
P05106	P05771	1.09691e-03
P05106	Q9Y4G6	1.09691e-03
P05106	P35609	1.09691e-03
P05106	Q08043	1.09691e-03
P05106	P21333	1.09691e-03
P05106	O75369	1.09691e-03
P05106	P02671	1.09691e-03
P05106	P50552	1.09691e-03
P05106	P51636	1.09691e-03
P05106	P60709	1.09691e-03
P05106	P02679	1.09691e-03
P05106	P02675	1.09691e-03
P05106	P17252	1.09691e-03
P05106	P12814	1.09691e-03
P05106	P63261	1.09691e-03
P05106	Q9HBI1	1.09691e-03
P05106	Q9HBI0	1.09691e-03
P05106	Q14315	1.09691e-03
P05106	Q03135	1.09691e-03
P37173	P36896	1.08917e-03
P37173	O43294	1.08917e-03
P37173	Q8NER5	1.08917e-03
Q8TF09	P84022	1.06755e-03
P05556	P31946	1.01731e-03
Q96JC1	Q13485	1.00383e-03
P05556	P09382	9.95921e-04
Q8N3E9	P12757	9.29271e-04
Q03167	P10600	9.20191e-04
Q03167	P32121	9.20191e-04
Q03167	P01137	9.20191e-04
Q03167	O14908	9.20191e-04
Q03167	P37023	9.20191e-04
Q03167	P61812	9.20191e-04
P05106	Q9BSU1	9.17876e-04
P36897	Q96JC1	8.93354e-04
P36897	Q9Y4K3	8.93354e-04
P36897	Q03167	8.93354e-04
P36897	P37023	8.93354e-04
P36897	P63151	8.93354e-04
P36897	Q9NPB6	8.93354e-04
P36897	Q9UER7	8.93354e-04
P36897	P17813	8.93354e-04
P36897	Q12931	8.93354e-04
P36897	Q9H0M0	8.93354e-04
P36897	Q7Z3T8	8.93354e-04
P36897	O95863	8.93354e-04
P36897	P16070	8.93354e-04
P36897	Q13501	8.93354e-04
P36897	P63104	8.93354e-04
P36897	P49354	8.93354e-04
P36897	P27986	8.93354e-04
P36897	Q03135	8.93354e-04
P36897	P84022	8.93354e-04
P36897	P29590	8.93354e-04
P36897	P29353	8.93354e-04
P36897	P57059	8.93354e-04
P36897	P30153	8.93354e-04
P36897	P62942	8.93354e-04
P36897	Q13485	8.93354e-04
P36897	O00459	8.93354e-04
P36897	O15105	8.93354e-04
P36897	P98082	8.93354e-04
P36897	P98170	8.93354e-04
P36897	P63010	8.93354e-04
P36897	P36873	8.93354e-04
P36897	O43541	8.93354e-04
P36897	Q15796	8.93354e-04
P36897	Q9Y3F4	8.93354e-04
P36897	O75807	8.93354e-04
P36897	P61586	8.93354e-04
P36897	Q9UNH7	8.93354e-04
P36897	O95405	8.93354e-04
P36897	Q13347	8.93354e-04
P36897	O15169	8.93354e-04
P05556	P31749	8.45341e-04
P05556	Q15027	8.45341e-04
P05556	Q92536	8.45341e-04
P05556	P29353	8.45341e-04
P05556	P67775	8.45341e-04
P05556	Q6UVK1	8.45341e-04
P05556	P05162	8.22671e-04
P05556	O00182	8.22671e-04
Q15465	Q9BWV1	8.14473e-04
Q15465	Q13635	8.14473e-04
Q15465	Q9Y6C5	8.14473e-04
Q15465	Q99835	8.14473e-04
Q15465	Q4KMG0	8.14473e-04
O75056	P31431	7.95590e-04
O75056	P18827	7.95590e-04
P05556	P08514	7.68110e-04
P05556	Q9NVD7	7.62693e-04
P05556	P55268	7.62693e-04
P05556	P35609	7.62693e-04
P05556	A4D0S4	7.62693e-04
P05556	P57087	7.62693e-04
P05556	Q14315	7.62693e-04
P05556	P49023	7.62693e-04
P05556	P12814	7.62693e-04
P05556	Q16363	7.62693e-04
P05556	P50552	7.62693e-04
P05556	Q13751	7.62693e-04
P05556	Q13753	7.62693e-04
P05556	Q16787	7.62693e-04
P05556	P24043	7.62693e-04
P05556	Q03135	7.62693e-04
P05556	P56539	7.62693e-04
P05556	P07942	7.62693e-04
P05556	P05129	7.62693e-04
P05556	P05771	7.62693e-04
P05556	Q9Y4G6	7.62693e-04
P05556	Q08043	7.62693e-04
P05556	O15230	7.62693e-04
P05556	P17252	7.62693e-04
P05556	P11047	7.62693e-04
P05556	Q9HBI1	7.62693e-04
P05556	Q9HBI0	7.62693e-04
P05556	Q9Y6N6	7.62693e-04
P05556	P25391	7.62693e-04
P05556	O75369	7.62693e-04
P05556	P51636	7.62693e-04
P05556	P60709	7.62693e-04
P05556	P63261	7.62693e-04
P36897	Q99942	7.49999e-04
P36897	Q9NYS0	7.49999e-04
P36897	Q8TAX0	7.49999e-04
P36897	Q9NTX7	7.49999e-04
P36897	P52757	7.49999e-04
P36897	Q15052	7.49999e-04
P36897	Q9H4E5	7.49999e-04
P36897	Q00534	7.49999e-04
P36897	Q00537	7.49999e-04
P36897	Q15669	7.49999e-04
P36897	Q00532	7.49999e-04
P36897	Q9GZS3	7.49999e-04
P36897	Q9Y6J8	7.49999e-04
P36897	O14682	7.49999e-04
P36897	P84095	7.49999e-04
P36897	O14920	7.49999e-04
P36897	O95747	7.49999e-04
P36897	P62987	7.49999e-04
P36897	Q9UNE7	7.49999e-04
P36897	Q96LT4	7.49999e-04
P36897	P49703	7.49999e-04
P36897	Q9NW61	7.49999e-04
P36897	P62879	7.49999e-04
P36897	Q04323	7.49999e-04
P36897	P16520	7.49999e-04
P36897	O14544	7.49999e-04
P36897	Q9NVJ2	7.49999e-04
P36897	P48059	7.49999e-04
P36897	P49795	7.49999e-04
P36897	Q9H082	7.49999e-04
P36897	Q9C0J8	7.49999e-04
P36897	O94921	7.49999e-04
P36897	O00743	7.49999e-04
P36897	Q9NXK8	7.49999e-04
P36897	P0CG47	7.49999e-04
P36897	Q16625	7.49999e-04
P36897	Q969T4	7.49999e-04
P36897	O43172	7.49999e-04
P36897	Q13153	7.49999e-04
P36897	Q8NFH4	7.49999e-04
P36897	Q9BX70	7.49999e-04
P36897	Q6SA08	7.49999e-04
P36897	O00212	7.49999e-04
P36897	Q08881	7.49999e-04
P36897	Q9BXA7	7.49999e-04
P36897	Q9UII6	7.49999e-04
P36897	Q96D21	7.49999e-04
P36897	P20337	7.49999e-04
P36897	Q9NW38	7.49999e-04
P36897	Q9HCU5	7.49999e-04
P36897	P62979	7.49999e-04
P36897	Q9NSN8	7.49999e-04
P36897	P48454	7.49999e-04
P36897	P62826	7.49999e-04
P36897	Q9BQI3	7.49999e-04
P36897	P19784	7.49999e-04
P36897	Q93034	7.49999e-04
P36897	P57729	7.49999e-04
P36897	Q9H1Z4	7.49999e-04
P36897	Q86SG6	7.49999e-04
P36897	Q9NWN3	7.49999e-04
P36897	Q5T6F0	7.49999e-04
P36897	O00238	7.49999e-04
P36897	Q9HC98	7.49999e-04
P36897	P11802	7.49999e-04
P36897	O14718	7.49999e-04
P36897	O75563	7.49999e-04
P36897	Q9NYN1	7.49999e-04
P36897	Q9UIK4	7.49999e-04
P36897	Q9H3Q1	7.49999e-04
P36897	Q9BST9	7.49999e-04
P36897	Q9H5K3	7.49999e-04
P36897	Q9NR64	7.49999e-04
P36897	Q6P3X3	7.49999e-04
P36897	Q7Z418	7.49999e-04
P36897	Q8TAI7	7.49999e-04
P36897	P51153	7.49999e-04
P36897	Q04771	7.49999e-04
P36897	Q14344	7.49999e-04
P36897	P15882	7.49999e-04
P36897	Q96F10	7.49999e-04
P36897	Q99614	7.49999e-04
P36897	Q9UNK0	7.49999e-04
P36897	P10114	7.49999e-04
P36897	Q86XS8	7.49999e-04
P36897	Q9UJX4	7.49999e-04
P36897	Q9UF11	7.49999e-04
P05556	Q9Y6C2	6.38208e-04
P05556	P27701	6.38208e-04
P05556	P27824	6.38208e-04
P05556	Q14773	6.38208e-04
P05556	Q9Y3P9	6.38208e-04
P05556	P20339	6.38208e-04
P05556	Q07889	6.38208e-04
P05556	Q7Z6G8	6.38208e-04
P05556	Q63HR2	6.38208e-04
P05556	Q07890	6.38208e-04
P05556	P15531	6.38208e-04
P05556	O14817	6.38208e-04
P05556	O14713	6.38208e-04
P05556	O43493	6.38208e-04
P05556	Q08380	6.38208e-04
P05556	P15529	6.38208e-04
P05556	Q9UL25	6.38208e-04
P05556	Q12929	6.38208e-04
Q03167	P17813	6.21775e-04
O14924	P11274	6.19938e-04
O14924	P26010	6.19938e-04
P36897	Q15750	6.03642e-04
P36897	Q8WUH2	6.03642e-04
P35241	P52565	5.80338e-04
P35241	P10911	5.80338e-04
P35241	P08567	5.80338e-04
P35241	P05107	5.80338e-04
P31431	O14908	5.68867e-04
P31431	P49023	5.56657e-04
P31431	P17252	5.56657e-04
P31431	Q05397	5.56657e-04
P31431	Q9BRJ7	5.56657e-04
P35241	P60709	5.49844e-04
P35241	P63261	5.49844e-04
Q96JC1	P62263	5.12088e-04
O75056	P21246	5.11636e-04
O75056	P21741	5.11636e-04
O75056	Q13885	5.11636e-04
O75056	Q14247	5.11636e-04
O75056	P06241	5.11636e-04
Q15465	P98164	4.96536e-04
Q9BRC7	Q9HCM9	4.75370e-04
Q9BRC7	Q9UI26	4.75370e-04
P51178	P21980	4.71811e-04
P51178	Q14974	4.71811e-04
Q03167	Q9UER7	4.69422e-04
Q9BSU1	P54252	4.67940e-04
P18827	P28482	4.67312e-04
P18827	P27361	4.67312e-04
P18827	O14936	4.67312e-04
P31431	O75056	4.66061e-04
P36897	P37235	4.55732e-04
P36897	Q8TD19	4.55732e-04
Q92536	P08195	4.46984e-04
P18827	P06756	4.42757e-04
P18827	P04628	4.42757e-04
Q15465	P24468	4.15492e-04
P35241	O14745	4.09705e-04
P18827	P21926	3.92323e-04
Q9H5K3	O00238	3.89338e-04
Q9NR64	O00238	3.89338e-04
Q00532	Q9HCE7	3.84925e-04
Q9BXA7	O96017	3.77527e-04
Q8TAX0	Q9UET6	3.75821e-04
O14682	P06400	3.75020e-04
P18827	O75056	3.70699e-04
Q9UBP9	P26010	3.64158e-04
Q9UBP9	Q9NY15	3.64158e-04
Q9UBP9	P05107	3.64158e-04
P21359	P62070	3.53535e-04
P21359	P01112	3.53535e-04
P21359	P01111	3.53535e-04
P21359	P63165	3.53535e-04
P21359	P01116	3.53535e-04
P21359	O14807	3.53535e-04
P21359	Q02556	3.53535e-04
P21359	P10301	3.53535e-04
O14936	P41134	3.29263e-04
O14936	Q12929	3.29263e-04
O14936	P18827	3.29263e-04
O14936	Q9Y2J0	3.29263e-04
O14936	P11171	3.29263e-04
O14936	Q14155	3.29263e-04
O14936	Q9UHC6	3.29263e-04
O14936	O14910	3.29263e-04
O14936	Q9C0A0	3.29263e-04
O14924	Q8WZA2	3.16253e-04
P18827	P10145	3.15764e-04
P37023	P17813	3.14668e-04
P37023	P01137	3.14668e-04
P37023	Q03167	3.14668e-04
P31431	P21741	2.99720e-04
P31431	O14640	2.99720e-04
P31431	O43294	2.99720e-04
P35241	P01889	2.96051e-04
P35241	Q14164	2.96051e-04
P17813	P01137	2.93813e-04
P17813	P37023	2.93813e-04
Q96F10	P21673	2.85387e-04
P17813	Q15654	2.82686e-04
P08962	P01033	2.72081e-04
O14936	Q9BZL6	2.67744e-04
O14936	Q16650	2.67744e-04
P37023	P10600	2.64174e-04
Q9NTX7	P35080	2.62063e-04
Q9H3Q1	Q9NNW5	2.48407e-04
Q9H082	Q04771	2.41700e-04
Q9UBP9	Q15027	2.39464e-04
P21359	P14316	2.38885e-04
P21359	P58753	2.38885e-04
P18827	P21246	2.38393e-04
P18827	P13501	2.38393e-04
P18827	P21741	2.38393e-04
P18827	P08311	2.38393e-04
Q9Y3P9	P26010	2.36574e-04
Q9Y3P9	P05107	2.36574e-04
P26038	P19320	2.34256e-04
P26038	P43405	2.34256e-04
P26038	P60709	2.34256e-04
P26038	P08567	2.34256e-04
P26038	Q13464	2.34256e-04
P26038	O14745	2.34256e-04
P26038	P32942	2.34256e-04
P26038	P63261	2.34256e-04
Q9Y3P9	P62330	2.29060e-04
Q7Z6G8	P00533	2.28409e-04
Q7Z6G8	P26010	2.28409e-04
Q7Z6G8	P04626	2.28409e-04
Q7Z6G8	Q15303	2.28409e-04
Q7Z6G8	P05107	2.28409e-04
O14936	Q9P202	2.27706e-04
P26038	Q9Y478	2.26815e-04
P26038	Q9Y4K3	2.26815e-04
P26038	P78545	2.26815e-04
P26038	P24941	2.26815e-04
P26038	O76070	2.26815e-04
P26038	Q14164	2.26815e-04
P08962	Q92574	2.21246e-04
Q63HR2	P18084	2.19169e-04
Q63HR2	P26010	2.19169e-04
Q63HR2	P04626	2.19169e-04
Q63HR2	P21860	2.19169e-04
P37023	Q03135	2.12622e-04
P37023	P55055	2.12622e-04
Q8NER5	Q15796	2.10973e-04
Q8NER5	P84022	2.10973e-04
Q63HR2	P30530	2.10869e-04
O14936	Q96RT1	2.09225e-04
Q6SA08	P16220	2.04308e-04
Q4KMG0	Q15465	2.04206e-04
Q4KMG0	P00519	2.04206e-04
Q9BWV1	Q15465	2.02001e-04
O14936	Q9Y2J2	2.00732e-04
O14936	O43491	2.00732e-04
O14936	Q9H4G0	2.00732e-04
Q5T6F0	O00238	2.00479e-04
P01137	P05067	1.99820e-04
P01137	P45984	1.99820e-04
P01137	Q15796	1.99820e-04
P01137	Q03167	1.99820e-04
P01137	P37023	1.99820e-04
P01137	P45983	1.99820e-04
P01137	Q12841	1.99820e-04
P01137	P53779	1.99820e-04
P01137	P17813	1.99820e-04
P01137	Q9BZS1	1.99820e-04
P01137	P35228	1.99820e-04
P01137	P84022	1.99820e-04
P10911	P35241	1.99341e-04
Q9UII6	Q04771	1.99236e-04
Q9UII6	Q9HCE7	1.99236e-04
P17813	P32121	1.98530e-04
P17813	P18146	1.98530e-04
P17813	Q03167	1.98530e-04
P17813	O14908	1.98530e-04
Q12931	P63104	1.97925e-04
Q12931	P19438	1.97925e-04
Q12931	O75381	1.97925e-04
Q12931	Q13485	1.97925e-04
Q16787	P23229	1.95117e-04
Q16787	P16144	1.95117e-04
Q16787	Q13751	1.95117e-04
Q16787	Q13753	1.95117e-04
Q9Y3P9	Q9NRI5	1.92374e-04
Q9UIK4	Q9ULC4	1.91748e-04
Q9UIK4	P05976	1.91748e-04
Q9NWN3	Q13485	1.90934e-04
P49795	O14908	1.90575e-04
Q5T6F0	Q16531	1.89894e-04
O75563	O15117	1.88754e-04
Q9NWN3	P63208	1.84937e-04
Q16787	P17301	1.84864e-04
Q16787	P08514	1.84864e-04
Q16787	P26006	1.84864e-04
Q16787	Q9UKX5	1.84864e-04
Q16787	P53708	1.84864e-04
Q16787	P16070	1.84864e-04
Q16787	P06756	1.84864e-04
Q16787	Q14118	1.84864e-04
Q16787	P08648	1.84864e-04
Q16787	Q05397	1.84864e-04
Q16787	Q7L1I2	1.84864e-04
Q16787	Q13683	1.84864e-04
Q16787	P13612	1.84864e-04
Q16787	P18084	1.84864e-04
Q16787	P26010	1.84864e-04
Q16787	P26012	1.84864e-04
Q16787	O75578	1.84864e-04
Q16787	P56199	1.84864e-04
Q16787	P18564	1.84864e-04
Q16787	Q496J9	1.84864e-04
Q16787	Q13797	1.84864e-04
Q16787	Q7L0J3	1.84864e-04
P08962	Q9BXN2	1.83846e-04
P21359	Q07889	1.80351e-04
P21359	Q07890	1.80351e-04
Q63HR2	Q5VTD9	1.78220e-04
O14817	P15529	1.74999e-04
O14817	P21926	1.74999e-04
Q6SA08	Q9HAU4	1.71523e-04
P01137	P01023	1.68786e-04
Q9UNH7	O95219	1.68703e-04
Q9UNH7	Q13596	1.68703e-04
Q9UNH7	O60749	1.68703e-04
P01137	Q8TEU8	1.68088e-04
P01137	Q14689	1.68088e-04
P01137	Q96NZ8	1.68088e-04
O14936	Q9Y624	1.67969e-04
O14936	P04156	1.67969e-04
O14936	P04406	1.67969e-04
O14936	Q9H2G4	1.67969e-04
Q9Y6C2	Q13287	1.65787e-04
Q9Y6C2	Q96QG7	1.65787e-04
Q9Y2J0	O14936	1.64652e-04
Q9UNH7	P05023	1.63344e-04
P56539	P08962	1.62627e-04
P37023	Q15796	1.60524e-04
P37023	Q04771	1.60524e-04
P37023	P84022	1.60524e-04
P37023	Q13485	1.60524e-04
Q16787	Q96K37	1.58662e-04
P26038	P16871	1.58287e-04
P05162	Q71U36	1.58175e-04
P05162	P01374	1.58175e-04
Q9H3Q1	P60953	1.55838e-04
P49795	P04899	1.54968e-04
P35241	Q92574	1.54350e-04
P56539	P06241	1.54081e-04
P26038	P60568	1.54043e-04
P26038	Q14242	1.54043e-04
P17813	P18075	1.49885e-04
P17813	Q04771	1.49885e-04
P17813	P08476	1.49885e-04
Q9H082	Q676U5	1.46867e-04
Q9UBP9	Q13573	1.44266e-04
Q9UBP9	Q99459	1.44266e-04
Q9NVJ2	P56134	1.43689e-04
Q9NVJ2	O43261	1.43689e-04
P26038	P05362	1.42812e-04
P21359	Q99459	1.40057e-04
P15311	P19320	1.37378e-04
P15311	Q92574	1.37378e-04
P15311	P05362	1.37378e-04
P15311	P07332	1.37378e-04
P15311	P43405	1.37378e-04
P15311	P60709	1.37378e-04
P15311	Q01970	1.37378e-04
P15311	P63104	1.37378e-04
P15311	P35240	1.37378e-04
P15311	P23508	1.37378e-04
P15311	P13861	1.37378e-04
P15311	Q9Y6Q1	1.37378e-04
P15311	O14745	1.37378e-04
P15311	Q9BXI6	1.37378e-04
P15311	P63261	1.37378e-04
Q9UNH7	Q9GZM8	1.37183e-04
Q9UNH7	P38432	1.37183e-04
Q9UNH7	Q9NRI5	1.37183e-04
Q9UNH7	Q8TDR0	1.37183e-04
P01137	Q15717	1.35019e-04
P01137	P10275	1.35019e-04
P01137	Q09472	1.35019e-04
P01137	Q06265	1.35019e-04
P01137	P31483	1.35019e-04
P01137	Q14103	1.35019e-04
P15311	Q9Y478	1.33014e-04
P15311	Q9Y4K3	1.33014e-04
P15311	P60520	1.33014e-04
P15311	O00141	1.33014e-04
P15311	P40337	1.33014e-04
P15311	O43353	1.33014e-04
P15311	Q96BK5	1.33014e-04
P15311	Q9UFF9	1.33014e-04
P15311	Q14164	1.33014e-04
Q9NP97	Q15796	1.32741e-04
Q9NP97	O14576	1.32741e-04
Q9NP97	Q07817	1.32741e-04
Q9HCU5	Q9Y6B6	1.30986e-04
Q9HCU5	Q9NR31	1.30986e-04
Q00537	P63104	1.29224e-04
Q00537	Q8NHU6	1.29224e-04
Q00537	P61981	1.29224e-04
Q9NP97	Q9Y5J5	1.28525e-04
Q9NP97	P11171	1.28525e-04
Q9NP97	O43521	1.28525e-04
Q12841	P12643	1.24013e-04
Q12841	P01137	1.24013e-04
Q12841	Q14689	1.24013e-04
Q12841	P08571	1.24013e-04
P13688	P29353	1.22023e-04
P13688	P29350	1.22023e-04
Q9Y3P9	O95166	1.20685e-04
Q9Y3P9	Q9H0R8	1.20685e-04
Q9Y3P9	P60520	1.20685e-04
Q12931	P51124	1.19673e-04
P02675	P27797	1.19541e-04
P02675	P02671	1.19541e-04
P26038	P01889	1.19502e-04
P26038	Q6V0I7	1.19502e-04
P26038	P12814	1.19502e-04
P26038	P04222	1.19502e-04
P13688	Q9H2X3	1.18147e-04
Q9Y6C5	Q15465	1.17821e-04
Q9Y6C5	Q14623	1.17821e-04
Q9Y6C5	O43323	1.17821e-04
Q9Y6C5	Q99835	1.17821e-04
Q7Z6G8	P43364	1.16520e-04
Q15147	P00533	1.16180e-04
Q15147	P17252	1.16180e-04
Q15147	Q05655	1.16180e-04
Q15147	Q02156	1.16180e-04
Q15147	P05129	1.16180e-04
Q15147	P05771	1.16180e-04
Q9HCU5	Q15797	1.16065e-04
P51153	O43924	1.12758e-04
Q9UF11	Q15797	1.12692e-04
Q9UF11	Q04771	1.12692e-04
Q9UF11	O00238	1.12692e-04
O14910	O14936	1.09874e-04
Q9NW61	Q14525	1.08768e-04
Q9NW61	Q96BK5	1.08768e-04
P20337	Q15797	1.08637e-04
P20337	Q13485	1.08637e-04
P20337	Q04771	1.08637e-04
Q9NP97	Q99547	1.07940e-04
P08962	P12931	1.07789e-04
Q8NER5	Q13485	1.07625e-04
Q8NER5	Q9UER7	1.07625e-04
Q02447	Q06546	1.07022e-04
Q02447	P19525	1.07022e-04
P05162	Q7Z569	1.06879e-04
P02671	P02675	1.05897e-04
P02671	P02679	1.05897e-04
P49354	P10114	1.05556e-04
P49354	P49356	1.05556e-04
Q86XS8	Q9Y4R7	1.04684e-04
Q86XS8	Q99250	1.04684e-04
Q12841	P12644	1.04319e-04
Q12841	Q13705	1.04319e-04
Q12841	P36894	1.04319e-04
Q12841	P19883	1.04319e-04
Q9BWV1	Q5UIP0	1.03048e-04
Q9BWV1	Q5T3J3	1.03048e-04
P49354	O75365	1.02203e-04
P49354	Q12974	1.02203e-04
O95863	P12830	1.02178e-04
O95863	Q04206	1.02178e-04
O95863	Q9Y297	1.02178e-04
O95863	P04637	1.02178e-04
O95863	Q9NRM7	1.02178e-04
O95863	O60341	1.02178e-04
O95863	P49841	1.02178e-04
P01137	Q06828	1.01936e-04
P01137	P36896	1.01936e-04
P01137	P07942	1.01936e-04
P01137	P21810	1.01936e-04
P01137	P09486	1.01936e-04
P01137	P02458	1.01936e-04
P01137	P08253	1.01936e-04
P01137	P26012	1.01936e-04
P01137	Q04771	1.01936e-04
P01137	P49354	1.01936e-04
P01137	O75030	1.01936e-04
P01137	Q9HBG4	1.01936e-04
P01137	Q8NER5	1.01936e-04
P01137	P04004	1.01936e-04
P01137	Q13347	1.01936e-04
P01137	P62258	1.01936e-04
P01137	Q8N2S1	1.01936e-04
P10911	P15531	1.01691e-04
Q12931	P01889	1.00968e-04
Q12931	P16104	1.00968e-04
Q9NYS0	P25963	1.00427e-04
P57059	P63104	1.00182e-04
P57059	O15105	1.00182e-04
P57059	Q53ET0	1.00182e-04
P57059	P62258	1.00182e-04
P56539	P00533	9.98479e-05
Q16787	P25054	9.95362e-05
Q01970	O14745	9.92192e-05
Q01970	P00533	9.92192e-05
Q01970	P17252	9.92192e-05
Q01970	Q05655	9.92192e-05
Q01970	Q02156	9.92192e-05
Q01970	P15311	9.92192e-05
Q01970	Q9NPB6	9.92192e-05
Q01970	P05129	9.92192e-05
Q01970	P05771	9.92192e-05
Q01970	Q8TEW0	9.92192e-05
P56539	P18084	9.91436e-05
P56539	P26010	9.91436e-05
P56539	P26012	9.91436e-05
P56539	P16144	9.91436e-05
P56539	P18564	9.91436e-05
O95863	Q9H0J4	9.89324e-05
O95863	P18146	9.89324e-05
O95863	Q96NG3	9.89324e-05
P13688	P31997	9.67956e-05
O75563	P06241	9.62904e-05
O75563	P08631	9.62904e-05
Q02447	Q9HBE5	9.53690e-05
P51153	Q13485	9.46641e-05
P51153	Q9HAU4	9.46641e-05
O95863	P68431	9.45726e-05
Q9NW61	Q04771	9.43099e-05
